-r ./base.txt

Werkzeug==0.14.1  # https://github.com/pallets/werkzeug
ipdb==0.11  # https://github.com/gotcha/ipdb
Sphinx==1.8.2  # https://github.com/sphinx-doc/sphinx
psycopg2==2.7.4 --no-binary psycopg2  # https://github.com/psycopg/psycopg2

# Testing
# ------------------------------------------------------------------------------
mock==2.0.0
pytest==4.0.0  # https://github.com/pytest-dev/pytest
pytest-cov==2.6.0  # https://github.com/pytest-dev/pytest-cov
pytest-sugar==0.9.2  # https://github.com/Frozenball/pytest-sugar

# Code quality
# ------------------------------------------------------------------------------
flake8==3.6.0  # https://github.com/PyCQA/flake8
coverage==4.5.2  # https://github.com/nedbat/coveragepy

# Django
# ------------------------------------------------------------------------------
django-coverage-plugin==1.6.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==3.4.4  # https://github.com/pytest-dev/pytest-django
